"July 12, 2024 at 03:23PM",i love you very much forever,Horse Jumper of Love,2kdyH2yGcuVPSQcXvPIUSn,https://open.spotify.com/track/2kdyH2yGcuVPSQcXvPIUSn
"July 12, 2024 at 03:33PM","Girl, so confusing",Charli xcx,41krZZovstMJKeJZJtbL78,https://open.spotify.com/track/41krZZovstMJKeJZJtbL78
"July 12, 2024 at 03:36PM",The 360 remix with robyn and yung lean,Charli xcx,0VYJseZYvfVP3YOsQZ1tzS,https://open.spotify.com/track/0VYJseZYvfVP3YOsQZ1tzS
"July 12, 2024 at 03:38PM",The 360 remix with robyn and yung lean,Charli xcx,0VYJseZYvfVP3YOsQZ1tzS,https://open.spotify.com/track/0VYJseZYvfVP3YOsQZ1tzS
"July 12, 2024 at 03:45PM",The 360 remix with robyn and yung lean,Charli xcx,0VYJseZYvfVP3YOsQZ1tzS,https://open.spotify.com/track/0VYJseZYvfVP3YOsQZ1tzS
"July 12, 2024 at 03:46PM",The 360 remix with robyn and yung lean,Charli xcx,0VYJseZYvfVP3YOsQZ1tzS,https://open.spotify.com/track/0VYJseZYvfVP3YOsQZ1tzS
"July 12, 2024 at 03:50PM",The 360 remix with robyn and yung lean,Charli xcx,0VYJseZYvfVP3YOsQZ1tzS,https://open.spotify.com/track/0VYJseZYvfVP3YOsQZ1tzS
"July 12, 2024 at 03:52PM",The 360 remix with robyn and yung lean,Charli xcx,0VYJseZYvfVP3YOsQZ1tzS,https://open.spotify.com/track/0VYJseZYvfVP3YOsQZ1tzS
"July 12, 2024 at 03:54PM",The 360 remix with robyn and yung lean,Charli xcx,0VYJseZYvfVP3YOsQZ1tzS,https://open.spotify.com/track/0VYJseZYvfVP3YOsQZ1tzS
"July 12, 2024 at 03:57PM",The 360 remix with robyn and yung lean,Charli xcx,0VYJseZYvfVP3YOsQZ1tzS,https://open.spotify.com/track/0VYJseZYvfVP3YOsQZ1tzS
"July 12, 2024 at 03:59PM",The 360 remix with robyn and yung lean,Charli xcx,0VYJseZYvfVP3YOsQZ1tzS,https://open.spotify.com/track/0VYJseZYvfVP3YOsQZ1tzS
"July 12, 2024 at 04:01PM",The 360 remix with robyn and yung lean,Charli xcx,0VYJseZYvfVP3YOsQZ1tzS,https://open.spotify.com/track/0VYJseZYvfVP3YOsQZ1tzS
"July 12, 2024 at 04:04PM",You Called Me,LUCKI,3NK0H7HfrlxNjaJQjtbUcs,https://open.spotify.com/track/3NK0H7HfrlxNjaJQjtbUcs
"July 12, 2024 at 04:05PM",You Called Me,LUCKI,3NK0H7HfrlxNjaJQjtbUcs,https://open.spotify.com/track/3NK0H7HfrlxNjaJQjtbUcs
"July 12, 2024 at 03:30PM",Two-Way Mirror,Loathe,0b4TKuvZ4eJ8eHgJgXaCnN,https://open.spotify.com/track/0b4TKuvZ4eJ8eHgJgXaCnN
"July 12, 2024 at 05:42PM",You Called Me,LUCKI,3NK0H7HfrlxNjaJQjtbUcs,https://open.spotify.com/track/3NK0H7HfrlxNjaJQjtbUcs
"July 12, 2024 at 05:44PM",You Called Me,LUCKI,3NK0H7HfrlxNjaJQjtbUcs,https://open.spotify.com/track/3NK0H7HfrlxNjaJQjtbUcs
"July 12, 2024 at 05:46PM",You Called Me,LUCKI,3NK0H7HfrlxNjaJQjtbUcs,https://open.spotify.com/track/3NK0H7HfrlxNjaJQjtbUcs
"July 12, 2024 at 05:48PM",You Called Me,LUCKI,3NK0H7HfrlxNjaJQjtbUcs,https://open.spotify.com/track/3NK0H7HfrlxNjaJQjtbUcs
"July 12, 2024 at 05:50PM",You Called Me,LUCKI,3NK0H7HfrlxNjaJQjtbUcs,https://open.spotify.com/track/3NK0H7HfrlxNjaJQjtbUcs
"July 12, 2024 at 05:56PM",You Called Me,LUCKI,3NK0H7HfrlxNjaJQjtbUcs,https://open.spotify.com/track/3NK0H7HfrlxNjaJQjtbUcs
"July 12, 2024 at 05:59PM",etch a sketch,cr1tter,7GSQwESusIriU4JwrRwGrw,https://open.spotify.com/track/7GSQwESusIriU4JwrRwGrw
"July 12, 2024 at 06:00PM",Cocaine Woman,LUCKI,2mqpDc6sWOvErMeaDQe3ET,https://open.spotify.com/track/2mqpDc6sWOvErMeaDQe3ET
"July 12, 2024 at 05:49PM",You Called Me,LUCKI,3NK0H7HfrlxNjaJQjtbUcs,https://open.spotify.com/track/3NK0H7HfrlxNjaJQjtbUcs
"July 13, 2024 at 06:52AM",The 360 remix with robyn and yung lean,Charli xcx,0VYJseZYvfVP3YOsQZ1tzS,https://open.spotify.com/track/0VYJseZYvfVP3YOsQZ1tzS
"July 13, 2024 at 06:57AM",Stuck up,Lelo,2ZJoSp5KLUEwBBpeQUeEjJ,https://open.spotify.com/track/2ZJoSp5KLUEwBBpeQUeEjJ
"July 13, 2024 at 06:55AM",Midnight Crusade,Dance Gavin Dance,41oxUdi6zXAFpiGyRfbv60,https://open.spotify.com/track/41oxUdi6zXAFpiGyRfbv60
"July 13, 2024 at 07:02AM",Wake Up! (feat. Juice WRLD),Ski Mask The Slump God,3pXexc6FHcfGTivRK0jKet,https://open.spotify.com/track/3pXexc6FHcfGTivRK0jKet
"July 13, 2024 at 07:05AM",SummerTime Blood,Yung Lean,0NTxPkoyndrAN07DYS2ouO,https://open.spotify.com/track/0NTxPkoyndrAN07DYS2ouO
"July 13, 2024 at 07:08AM",Headrush,Ski Mask The Slump God,52kliTAjt46mKfcd4TqGU8,https://open.spotify.com/track/52kliTAjt46mKfcd4TqGU8
"July 13, 2024 at 07:10AM",PLC,Sickboyrari,5MibQeaL0x1yJJIautXhg6,https://open.spotify.com/track/5MibQeaL0x1yJJIautXhg6
"July 13, 2024 at 07:13AM",ChampagneInTheGraveyard,BONES,3rUCZwbbGiU2wJKtSj9nvW,https://open.spotify.com/track/3rUCZwbbGiU2wJKtSj9nvW
"July 13, 2024 at 07:16AM",Where Is My Mind,Maxence Cyrin,4jNQkWhuzqrbqQuqanFFJ6,https://open.spotify.com/track/4jNQkWhuzqrbqQuqanFFJ6
"July 13, 2024 at 07:19AM",THE_EVIL_THAT_MEN_DO,$uicideboy$,5diz02QLFSmDur9R9M6bcD,https://open.spotify.com/track/5diz02QLFSmDur9R9M6bcD
"July 13, 2024 at 07:24AM",Darkness,POORSTACY,7n9Zwu0dxqnNsQarVZ2eE2,https://open.spotify.com/track/7n9Zwu0dxqnNsQarVZ2eE2
"July 13, 2024 at 07:26AM",push it !,Wido,0plhPq0scNVwBDcpCwoMOV,https://open.spotify.com/track/0plhPq0scNVwBDcpCwoMOV
"July 13, 2024 at 07:29AM",Give Up,Low Roar,4L321mZADfO4S04ICSIrwR,https://open.spotify.com/track/4L321mZADfO4S04ICSIrwR
"July 13, 2024 at 07:34AM",Exogenesis: Symphony Pt. 3 (Redemption),Muse,76ZDwA8uTyMys4LIS3pBUX,https://open.spotify.com/track/76ZDwA8uTyMys4LIS3pBUX
"July 13, 2024 at 07:37AM",Like the Sun,Tanukichan,7LItXkhy2jee3EU8Nx7XPU,https://open.spotify.com/track/7LItXkhy2jee3EU8Nx7XPU
"July 13, 2024 at 07:41AM",Bad Habit,Steve Lacy,5CM4UuQ9Gnd6K2YyKGPMoK,https://open.spotify.com/track/5CM4UuQ9Gnd6K2YyKGPMoK
"July 13, 2024 at 07:43AM",help_urself,Ezekiel,6bxKECVRnkLmtpeU22Ve9p,https://open.spotify.com/track/6bxKECVRnkLmtpeU22Ve9p
"July 13, 2024 at 07:46AM",Don't Come Close,Yeasayer,54yn9GmPnetM8d7IlwhWpA,https://open.spotify.com/track/54yn9GmPnetM8d7IlwhWpA
"July 13, 2024 at 07:49AM",Breathe,88rising,585XZbRc85WaAlBbvU5Nkc,https://open.spotify.com/track/585XZbRc85WaAlBbvU5Nkc
"July 13, 2024 at 07:52AM",Sway,cehryl,57muisY5TvV0mfVsTZujbQ,https://open.spotify.com/track/57muisY5TvV0mfVsTZujbQ
"July 13, 2024 at 07:54AM",You Have it Now,Lamitina,3UZJH3WK1sIWuzR54xvKgh,https://open.spotify.com/track/3UZJH3WK1sIWuzR54xvKgh
"July 13, 2024 at 07:59AM",Reckoner,Radiohead,02ppMPbg1OtEdHgoPqoqju,https://open.spotify.com/track/02ppMPbg1OtEdHgoPqoqju
"July 13, 2024 at 08:03AM",1 Thot 2 Thot Red Thot Blue Thot,Yung Gravy,7LptQZjp5wgdYDQZPjOV9O,https://open.spotify.com/track/7LptQZjp5wgdYDQZPjOV9O
"July 13, 2024 at 08:08AM",The Adults Are Talking,The Strokes,5ruzrDWcT0vuJIOMW7gMnW,https://open.spotify.com/track/5ruzrDWcT0vuJIOMW7gMnW
"July 13, 2024 at 08:14AM",Don't Be so Serious,Low Roar,27VxXIWKxPbcyinlY3SYc3,https://open.spotify.com/track/27VxXIWKxPbcyinlY3SYc3
"July 13, 2024 at 08:19AM",Francesca,Hozier,4LmOmWpjCQbC1VZvUuwPQu,https://open.spotify.com/track/4LmOmWpjCQbC1VZvUuwPQu
"July 13, 2024 at 08:24AM",Psychosocial,Slipknot,5Pm9uuEL0q6aXSRT3161UP,https://open.spotify.com/track/5Pm9uuEL0q6aXSRT3161UP
"July 13, 2024 at 08:27AM",For You The Moon,Basement,0fCjQx9nAA512CPcH8AXfX,https://open.spotify.com/track/0fCjQx9nAA512CPcH8AXfX
"July 13, 2024 at 08:29AM",The Getaway,Fixupboy,2W6WfyosjvM5FarKvl4HsZ,https://open.spotify.com/track/2W6WfyosjvM5FarKvl4HsZ
"July 13, 2024 at 08:32AM",Yin & Yang,Thaiboy Digital,7b9OBMfDXNO9FUiJWfJP4o,https://open.spotify.com/track/7b9OBMfDXNO9FUiJWfJP4o
"July 13, 2024 at 08:37AM",You & Me,Feldberg,5wWZpY6HNdQVR93614K0Uv,https://open.spotify.com/track/5wWZpY6HNdQVR93614K0Uv
"July 13, 2024 at 08:38AM",Sonatine bureaucratique: 1. Allegro,Erik Satie,5l1Fn9mVi0ZrMrLROlQyQM,https://open.spotify.com/track/5l1Fn9mVi0ZrMrLROlQyQM
"July 13, 2024 at 08:40AM",The Bends,Radiohead,7oDFvnqXkXuiZa1sACXobj,https://open.spotify.com/track/7oDFvnqXkXuiZa1sACXobj
"July 13, 2024 at 08:53AM",The Bends,Radiohead,7oDFvnqXkXuiZa1sACXobj,https://open.spotify.com/track/7oDFvnqXkXuiZa1sACXobj
"July 13, 2024 at 08:57AM",Cry Baby,Cage The Elephant,1t8uwF2zfqsqy0s4EtWDrS,https://open.spotify.com/track/1t8uwF2zfqsqy0s4EtWDrS
"July 13, 2024 at 09:00AM",Not Again,lovesage,30qEqzZpU86UPBERcazUev,https://open.spotify.com/track/30qEqzZpU86UPBERcazUev
"July 13, 2024 at 09:06AM",too bizarre,Sol Jay,5NGHH7YchP5Q1vLR70U1nu,https://open.spotify.com/track/5NGHH7YchP5Q1vLR70U1nu
"July 13, 2024 at 09:10AM",Lemon Boy,Cavetown,3Yvk0ZLxMlt6ioasvdN6vB,https://open.spotify.com/track/3Yvk0ZLxMlt6ioasvdN6vB
"July 13, 2024 at 09:13AM",nineteen,Lil Peep,2fXIrAxHbMeLukqcQTyhrh,https://open.spotify.com/track/2fXIrAxHbMeLukqcQTyhrh
"July 13, 2024 at 09:16AM",WorstCaseScenario,BONES,3yfjIzZGkyUVsOpJCpmqhJ,https://open.spotify.com/track/3yfjIzZGkyUVsOpJCpmqhJ
"July 13, 2024 at 09:20AM",Dragula,Rob Zombie,6Nm8h73ycDG2saCnZV8poF,https://open.spotify.com/track/6Nm8h73ycDG2saCnZV8poF
"July 13, 2024 at 09:23AM",Bones,Radiohead,76RAlQcfuQknnQFruYDj6Q,https://open.spotify.com/track/76RAlQcfuQknnQFruYDj6Q
"July 13, 2024 at 09:29AM",Nikes,Nimstarr,65ha6jDdEeQ05hbiDeSUjT,https://open.spotify.com/track/65ha6jDdEeQ05hbiDeSUjT
"July 13, 2024 at 09:33AM",Romeo's Distress,Christian Death,5guasiYhIKTJC84TNsazSm,https://open.spotify.com/track/5guasiYhIKTJC84TNsazSm
"July 13, 2024 at 09:38AM",Starz,Yung Lean,0yOcTXZR4yTkQT8zlQdGyo,https://open.spotify.com/track/0yOcTXZR4yTkQT8zlQdGyo
"July 13, 2024 at 09:40AM",Just the Tip,Sybyr,1lf1HSBjru67a6gd4eYBra,https://open.spotify.com/track/1lf1HSBjru67a6gd4eYBra
"July 13, 2024 at 09:43AM",Give Me Something,Enjoy,3y1cIOtfcGJuA9E4vsBc3e,https://open.spotify.com/track/3y1cIOtfcGJuA9E4vsBc3e
"July 13, 2024 at 09:48AM",MELTDOWN (feat. Drake),Travis Scott,67nepsnrcZkowTxMWigSbb,https://open.spotify.com/track/67nepsnrcZkowTxMWigSbb
"July 13, 2024 at 09:49AM",Blue by You,Turnstile,6hSIZc6GWa6uUTyzSPcwWT,https://open.spotify.com/track/6hSIZc6GWa6uUTyzSPcwWT
"July 13, 2024 at 09:54AM",I'm God,Clams Casino,0FVuyC9RP5MACjp4lgU3qZ,https://open.spotify.com/track/0FVuyC9RP5MACjp4lgU3qZ
"July 13, 2024 at 09:58AM",I Don't Know You,Mannequin Pussy,2VO8CVuLDVXynM8tQECALM,https://open.spotify.com/track/2VO8CVuLDVXynM8tQECALM
"July 13, 2024 at 10:01AM",Forget It (feat. Oliver Tree),Getter,2xo44UuPdAFzaVMSX95suy,https://open.spotify.com/track/2xo44UuPdAFzaVMSX95suy
"July 13, 2024 at 10:05AM",Burned At Both Ends,Motionless In White,5r0mRhtkxOrBGSyPAQwCWa,https://open.spotify.com/track/5r0mRhtkxOrBGSyPAQwCWa
"July 13, 2024 at 10:08AM",me or him ?,meat computer,6VAWgRLDuBiPttVgG5mCey,https://open.spotify.com/track/6VAWgRLDuBiPttVgG5mCey
"July 13, 2024 at 10:09AM",Spiralia,Killstation,63yPnzpuLKgNPITWaP1eFG,https://open.spotify.com/track/63yPnzpuLKgNPITWaP1eFG
"July 13, 2024 at 10:14AM",The Day The World Went Away,Nine Inch Nails,44sz0rNbTA687rs9CYi0IN,https://open.spotify.com/track/44sz0rNbTA687rs9CYi0IN
"July 13, 2024 at 10:14AM",Still Beating,Mac DeMarco,4LpUpiYoZ2M3Z1kmhn4EQo,https://open.spotify.com/track/4LpUpiYoZ2M3Z1kmhn4EQo
"July 13, 2024 at 10:17AM","But, I am Your Buddy",HEIZE,632Mi9cYaNeHsSYWuup9EI,https://open.spotify.com/track/632Mi9cYaNeHsSYWuup9EI
"July 13, 2024 at 10:21AM",witchblades,Lil Peep,57NsyEzmk0NT3NcOwuQT55,https://open.spotify.com/track/57NsyEzmk0NT3NcOwuQT55
"July 13, 2024 at 10:24AM",I'm Goofy,Bladee,2aSsrTaWOv2pvxmQmKyNll,https://open.spotify.com/track/2aSsrTaWOv2pvxmQmKyNll
"July 13, 2024 at 10:28AM",Home,Vacations,1TQuqiFxqnVeez9OMq3emB,https://open.spotify.com/track/1TQuqiFxqnVeez9OMq3emB
"July 13, 2024 at 10:30AM",CrushedVelvetLoveseat,Ricky A Go Go,6sRNn8XFtd8ZulU8Yn8nlz,https://open.spotify.com/track/6sRNn8XFtd8ZulU8Yn8nlz
"July 13, 2024 at 10:34AM",Crushed,Wicca Phase Springs Eternal,4bcm44wEnGX4kHgECRXx7b,https://open.spotify.com/track/4bcm44wEnGX4kHgECRXx7b
"July 13, 2024 at 10:37AM",ARE YOU WITH THAT?,Vince Staples,5OFEJMirg4NPz7G1zgXDYu,https://open.spotify.com/track/5OFEJMirg4NPz7G1zgXDYu
"July 13, 2024 at 10:43AM",skipping tiles,julie,43phhhh1hQF7koWX3uNvO3,https://open.spotify.com/track/43phhhh1hQF7koWX3uNvO3
"July 13, 2024 at 10:48AM",Not Your Kind Of People,Garbage,6YO4a8hliYuF9FefolWOLX,https://open.spotify.com/track/6YO4a8hliYuF9FefolWOLX
"July 13, 2024 at 10:51AM",Eat Me Out,dandelion hands,0shxm5flbN3ImnEOSIF903,https://open.spotify.com/track/0shxm5flbN3ImnEOSIF903
"July 13, 2024 at 10:56AM",Smells Like Teen Spirit,Nirvana,5ghIJDpPoe3CfHMGu71E6T,https://open.spotify.com/track/5ghIJDpPoe3CfHMGu71E6T
"July 13, 2024 at 11:00AM",Congratulations,Post Malone,3a1lNhkSLSkpJE4MSHpDu9,https://open.spotify.com/track/3a1lNhkSLSkpJE4MSHpDu9
"July 13, 2024 at 11:02AM",Yale,Ken Carson,0HTIrbUwwFn984RzVZm5Fk,https://open.spotify.com/track/0HTIrbUwwFn984RzVZm5Fk
"July 13, 2024 at 11:06AM",Numb,Aftertheparty,18aImFRizYHe2MwD5EDWZh,https://open.spotify.com/track/18aImFRizYHe2MwD5EDWZh
"July 13, 2024 at 11:06AM",While My Guitar Gently Weeps - Remastered 2009,The Beatles,389QX9Q1eUOEZ19vtzzI9O,https://open.spotify.com/track/389QX9Q1eUOEZ19vtzzI9O
"July 13, 2024 at 11:09AM",A2Z,BabyTron,4TPot2zdZDMXE8J8nkmvW3,https://open.spotify.com/track/4TPot2zdZDMXE8J8nkmvW3
"July 13, 2024 at 11:12AM",RUN IT BACK!,Craig Xen,7dAjrcykxdDA87r4zPUTEU,https://open.spotify.com/track/7dAjrcykxdDA87r4zPUTEU
"July 13, 2024 at 11:14AM",Rsvp,Sewerperson,62tfz3TH5rGVOsRut3itPj,https://open.spotify.com/track/62tfz3TH5rGVOsRut3itPj
"July 13, 2024 at 11:18AM","GRAVITY (FEAT. TYLER, THE CREATOR)",Brent Faiyaz,6u3CPnFMKANYgfdiifFOiJ,https://open.spotify.com/track/6u3CPnFMKANYgfdiifFOiJ
"July 13, 2024 at 11:22AM",Teardrops,Bring Me The Horizon,3WATWS2Ywo5HeHtG0bE2iZ,https://open.spotify.com/track/3WATWS2Ywo5HeHtG0bE2iZ
"July 13, 2024 at 11:26AM",And The Parasite Speaks,Felix Lee,5i6Eh6QM8GsOLHZRnQiXRe,https://open.spotify.com/track/5i6Eh6QM8GsOLHZRnQiXRe
"July 13, 2024 at 11:30AM",Power Trip,Yeat,3bDH7eIQ84QWdBeWwffUZD,https://open.spotify.com/track/3bDH7eIQ84QWdBeWwffUZD
"July 13, 2024 at 11:33AM",New Faces,Sewerperson,2EooiPsW8V3nVXR4mUQiT0,https://open.spotify.com/track/2EooiPsW8V3nVXR4mUQiT0
"July 13, 2024 at 11:34AM",My Iron Lung,Radiohead,0jyikFM0Umv0KlnrOEKtTG,https://open.spotify.com/track/0jyikFM0Umv0KlnrOEKtTG
"July 13, 2024 at 01:04PM",My Iron Lung,Radiohead,0jyikFM0Umv0KlnrOEKtTG,https://open.spotify.com/track/0jyikFM0Umv0KlnrOEKtTG
"July 13, 2024 at 01:34PM",My Iron Lung,Radiohead,0jyikFM0Umv0KlnrOEKtTG,https://open.spotify.com/track/0jyikFM0Umv0KlnrOEKtTG
"July 13, 2024 at 01:37PM",Perfect,Capoxxo,2dyeWlhqtGsDW7VpUroZwo,https://open.spotify.com/track/2dyeWlhqtGsDW7VpUroZwo
"July 13, 2024 at 01:43PM",Streets Made Me A King,Future,4Orf7Hvci6SZrPIoUjGuFY,https://open.spotify.com/track/4Orf7Hvci6SZrPIoUjGuFY
"July 13, 2024 at 01:45PM",Streets Made Me A King,Future,4Orf7Hvci6SZrPIoUjGuFY,https://open.spotify.com/track/4Orf7Hvci6SZrPIoUjGuFY
"July 13, 2024 at 01:49PM",Dwell,Teethe,6lGwsUBXZw8ja4QSrSVTZx,https://open.spotify.com/track/6lGwsUBXZw8ja4QSrSVTZx
"July 13, 2024 at 01:53PM",IfIHadTheWordsToSpeak,surrenderdorothy,6jtMdRePDIOBu2wRnBXkqp,https://open.spotify.com/track/6jtMdRePDIOBu2wRnBXkqp
"July 13, 2024 at 01:56PM",for her,whatsaheart,7iwDR2NBmjqbUGWnFNVEYp,https://open.spotify.com/track/7iwDR2NBmjqbUGWnFNVEYp
"July 13, 2024 at 01:59PM",Cold Food,Rehash,1rXpLj6qTCgLF2ZW6StK1B,https://open.spotify.com/track/1rXpLj6qTCgLF2ZW6StK1B
"July 13, 2024 at 02:01PM",May These Noises Startle You In Your Sleep Tonight,Pierce The Veil,6wgd4M4GP6NQr5RRiIO0FR,https://open.spotify.com/track/6wgd4M4GP6NQr5RRiIO0FR
"July 13, 2024 at 02:01PM",Puff Daddy,JPEGMAFIA,33omqR79fIXhaqdO4kQFAz,https://open.spotify.com/track/33omqR79fIXhaqdO4kQFAz
"July 13, 2024 at 09:15PM",Midlife Crisis,Billy Lemos,5zhHjtvk7MISTEtrK8YkmY,https://open.spotify.com/track/5zhHjtvk7MISTEtrK8YkmY
"July 13, 2024 at 09:19PM",Red Leather,Future,4Dx4e0X5dR6TW85dtFU42x,https://open.spotify.com/track/4Dx4e0X5dR6TW85dtFU42x
"July 13, 2024 at 09:27PM",secondport,brakence,4iZWzTniN0dES4TOeFdWMr,https://open.spotify.com/track/4iZWzTniN0dES4TOeFdWMr
"July 13, 2024 at 09:28PM",I'LL SEE YOU IN 40,Joji,2YTNma2z5qiOWYPMBGBFES,https://open.spotify.com/track/2YTNma2z5qiOWYPMBGBFES
"July 13, 2024 at 09:24PM",Red Leather,Future,4Dx4e0X5dR6TW85dtFU42x,https://open.spotify.com/track/4Dx4e0X5dR6TW85dtFU42x
"July 13, 2024 at 09:49PM",I'LL SEE YOU IN 40,Joji,2YTNma2z5qiOWYPMBGBFES,https://open.spotify.com/track/2YTNma2z5qiOWYPMBGBFES
"July 13, 2024 at 09:53PM",Blow Out,Radiohead,5XpcTQlNnfIQbiWE4hvYo7,https://open.spotify.com/track/5XpcTQlNnfIQbiWE4hvYo7
"July 13, 2024 at 10:10PM",Blow Out,Radiohead,5XpcTQlNnfIQbiWE4hvYo7,https://open.spotify.com/track/5XpcTQlNnfIQbiWE4hvYo7
"July 13, 2024 at 10:13PM",Micro Cuts,Muse,6WZrDN48HebcJIfaH9VE4x,https://open.spotify.com/track/6WZrDN48HebcJIfaH9VE4x
"July 13, 2024 at 10:17PM",Micro Cuts,Muse,6WZrDN48HebcJIfaH9VE4x,https://open.spotify.com/track/6WZrDN48HebcJIfaH9VE4x
"July 14, 2024 at 01:38PM",Micro Cuts,Muse,6WZrDN48HebcJIfaH9VE4x,https://open.spotify.com/track/6WZrDN48HebcJIfaH9VE4x
"July 14, 2024 at 01:41PM",TERRIBLE EXCELLENCE (feat. Yung Lean),Bladee,7wppgl4cZ3zz4HRWUlqDbp,https://open.spotify.com/track/7wppgl4cZ3zz4HRWUlqDbp
"July 14, 2024 at 01:43PM",RIVER FLOWS IN YOU,Bladee,6yV6zmAV0fsNDAZZJlgOny,https://open.spotify.com/track/6yV6zmAV0fsNDAZZJlgOny
"July 14, 2024 at 01:46PM",Negative Creep,Nirvana,5IeTFRymTDiza7DciBD1Gk,https://open.spotify.com/track/5IeTFRymTDiza7DciBD1Gk
"July 14, 2024 at 01:53PM",Hummer - 2011 Remaster,The Smashing Pumpkins,6tULAjasyLTeJecwhcIHCo,https://open.spotify.com/track/6tULAjasyLTeJecwhcIHCo
"July 14, 2024 at 01:56PM",Bleeding,Varials,0s38hWNBoAUl08MBs9zSwH,https://open.spotify.com/track/0s38hWNBoAUl08MBs9zSwH
"July 14, 2024 at 02:04PM","no, no",MIKE,3cL7IJSXz0tieWn9CSAunx,https://open.spotify.com/track/3cL7IJSXz0tieWn9CSAunx
"July 14, 2024 at 02:05PM",bender++girlfriend,Yung Lean,4UJLnstiHWgS4d2Vh2hq0g,https://open.spotify.com/track/4UJLnstiHWgS4d2Vh2hq0g
"July 14, 2024 at 09:29PM",I'm Content,Enjoy,4QwGKsynTNRjuSOKeKSZad,https://open.spotify.com/track/4QwGKsynTNRjuSOKeKSZad
"July 14, 2024 at 09:41PM",imgonnagetmyrevenge,trapl archives,37gA2zwtbM6mqcPEwiJTAG,https://open.spotify.com/track/37gA2zwtbM6mqcPEwiJTAG
"July 14, 2024 at 09:42PM",the con,MIMIDEATH,0vEUUAGYwtsDc4Xtjc6tWQ,https://open.spotify.com/track/0vEUUAGYwtsDc4Xtjc6tWQ
"July 14, 2024 at 09:50PM",Tobey (feat. Big Sean and BabyTron),Eminem,1ymWIr4E5x6xORlDO0bXlP,https://open.spotify.com/track/1ymWIr4E5x6xORlDO0bXlP
"July 14, 2024 at 09:55PM",Habits,Eminem,7I3RalBqE7ZE0RSxgGlGlm,https://open.spotify.com/track/7I3RalBqE7ZE0RSxgGlGlm
"July 14, 2024 at 09:56PM",Guess Who’s Back - skit,Eminem,0cyN7uQYxTlqwgyh6rm1IH,https://open.spotify.com/track/0cyN7uQYxTlqwgyh6rm1IH
"July 14, 2024 at 09:58PM",Houdini,Eminem,1CDQzbCz4KSQxHe7LMEgRM,https://open.spotify.com/track/1CDQzbCz4KSQxHe7LMEgRM
"July 14, 2024 at 10:02PM",Houdini,Eminem,1CDQzbCz4KSQxHe7LMEgRM,https://open.spotify.com/track/1CDQzbCz4KSQxHe7LMEgRM
"July 14, 2024 at 10:07PM",Bad One,Eminem,15qnOSRK5HMWOgL5HURhrc,https://open.spotify.com/track/15qnOSRK5HMWOgL5HURhrc
"July 14, 2024 at 10:08PM",Fuel,Eminem,5In8B6Om5OKrhwBMB4tXSi,https://open.spotify.com/track/5In8B6Om5OKrhwBMB4tXSi
"July 14, 2024 at 09:17PM",bender++girlfriend,Yung Lean,4UJLnstiHWgS4d2Vh2hq0g,https://open.spotify.com/track/4UJLnstiHWgS4d2Vh2hq0g
"July 15, 2024 at 11:19AM",High,Slow Pulp,3GaamyFHQYbQi1ykc4nV4o,https://open.spotify.com/track/3GaamyFHQYbQi1ykc4nV4o
"July 15, 2024 at 11:38AM",Honestly?,American Football,0QNdEegC3Q9AVoAMmd8MEL,https://open.spotify.com/track/0QNdEegC3Q9AVoAMmd8MEL
"July 15, 2024 at 11:34AM",flower,Blue Smiley,01fudEnybVTbUfAbIsXz8q,https://open.spotify.com/track/01fudEnybVTbUfAbIsXz8q
"July 15, 2024 at 11:28AM",Why I Like The Robins,Hum,0LlASmgBDotmig07p6j0YZ,https://open.spotify.com/track/0LlASmgBDotmig07p6j0YZ
"July 15, 2024 at 11:33AM",Next to You,Macseal,0YnnewoxWSDeDF4RZJBTNA,https://open.spotify.com/track/0YnnewoxWSDeDF4RZJBTNA
"July 15, 2024 at 11:29AM",Blue by You,Turnstile,6hSIZc6GWa6uUTyzSPcwWT,https://open.spotify.com/track/6hSIZc6GWa6uUTyzSPcwWT
"July 15, 2024 at 11:16AM",Blood,Sweet Pill,4ImZ8dmqmUncas43Lb3bJg,https://open.spotify.com/track/4ImZ8dmqmUncas43Lb3bJg
"July 15, 2024 at 11:22AM",Skeleton Key,Origami Angel,3K9a6cp22vv8LLiS2IgjnN,https://open.spotify.com/track/3K9a6cp22vv8LLiS2IgjnN
"July 15, 2024 at 12:39PM",Are You Sure?,Glitterer,6S8OFyUelocGsCK27jmDfg,https://open.spotify.com/track/6S8OFyUelocGsCK27jmDfg
"July 15, 2024 at 12:31PM",Honestly?,American Football,0QNdEegC3Q9AVoAMmd8MEL,https://open.spotify.com/track/0QNdEegC3Q9AVoAMmd8MEL
"July 15, 2024 at 12:38PM",The Thrash Particle,Modern Baseball,6k5l8AID6WTHsguJ6rppSI,https://open.spotify.com/track/6k5l8AID6WTHsguJ6rppSI
"July 15, 2024 at 12:42PM",Where the Heart Is,Sweet Pill,2J6vC0xW1gEaP1aEeL4Lrx,https://open.spotify.com/track/2J6vC0xW1gEaP1aEeL4Lrx
"July 15, 2024 at 12:50PM",Mrahc,Title Fight,3VnlkMjJPOHYfSJlzXMZd5,https://open.spotify.com/track/3VnlkMjJPOHYfSJlzXMZd5
